sid,name,year,southernmost_lat,max_wind_kt,era,category
1980076N06148,UNNAMED,1980,9.1,25.0,Pre-2010,TD
1980171N06142,HERBERT,1980,8.4,25.0,Pre-2010,TD
1980181N10130,UNNAMED,1980,10.0,,Pre-2010,Unknown
1980243N09134,UNNAMED,1980,9.0,23.0,Pre-2010,TD
1980300N08137,CARY,1980,7.9,,Pre-2010,Unknown
1980317N09118,UNNAMED,1980,8.7,,Pre-2010,Unknown
1980349N10138,ED,1980,7.6,19.0,Pre-2010,TD
1981178N05160,LYNN,1981,9.1,20.0,Pre-2010,TD
1981283N07132,FABIAN,1981,7.3,20.0,Pre-2010,TD
1981311N08119,UNNAMED,1981,8.0,26.0,Pre-2010,TD
1981343N05150,KIT,1981,6.5,23.0,Pre-2010,TD
1982073N07153,MAMIE,1982,8.2,60.0,Pre-2010,TS
1982077N04161,NELSON,1982,9.0,100.0,Pre-2010,Cat 3
1982325N08176,PAMELA,1982,9.9,33.0,Pre-2010,TD
1982339N07139,ROGER,1982,7.8,,Pre-2010,Unknown
1983167N05145,SARAH,1983,7.0,25.0,Pre-2010,TD
1983188N06136,TIP,1983,7.0,,Pre-2010,Unknown
1983276N06130,HERBERT,1983,5.1,,Pre-2010,Unknown
1983279N04140,JOE,1983,8.3,20.0,Pre-2010,TD
1983282N09155,KIM,1983,9.3,25.0,Pre-2010,TD
1983321N11111,PERCY,1983,8.6,33.0,Pre-2010,TD
1983352N08129,UNNAMED,1983,7.5,29.0,Pre-2010,TD
1984184N06139,BETTY,1984,8.1,,Pre-2010,Unknown
1984220N03145,UNNAMED,1984,9.2,20.0,Pre-2010,TD
1984239N08146,IKE,1984,9.4,120.0,Pre-2010,Cat 4
1984302N00149,AGNES,1984,9.2,110.0,Pre-2010,Cat 3
1985004N04131,FABIAN,1985,5.0,38.0,Pre-2010,TS
1985136N07129,GAY,1985,6.5,19.0,Pre-2010,TD
1985168N05156,IRMA,1985,9.1,45.0,Pre-2010,TS
1985183N08136,UNNAMED,1985,9.5,24.0,Pre-2010,TD
1985267N08133,ANDY,1985,7.5,,Pre-2010,Unknown
1985281N02144,CECIL,1985,6.7,23.0,Pre-2010,TD
1985283N07115,UNNAMED,1985,7.0,19.0,Pre-2010,TD
1985347N09114,IRVING,1985,7.5,48.0,Pre-2010,TS
1986029N04152,JUDY,1986,8.8,53.0,Pre-2010,TS
1986094N06138,UNNAMED,1986,6.8,23.0,Pre-2010,TD
1986112N02152,KEN,1986,9.7,25.0,Pre-2010,TD
1986169N07152,NANCY,1986,10.0,,Pre-2010,Unknown
1986275N10134,DOM,1986,9.9,,Pre-2010,Unknown
1986276N07177,ELLEN,1986,9.3,29.0,Pre-2010,TD
1986287N09141,GEORGIA,1986,9.4,,Pre-2010,Unknown
1986309N07162,IDA,1986,5.6,50.0,Pre-2010,TS
1986316N06146,JOE,1986,8.8,,Pre-2010,Unknown
1986334N06113,UNNAMED,1986,7.5,19.0,Pre-2010,TD
1986343N05176,MARGE,1986,9.2,90.0,Pre-2010,Cat 2
1986353N03178,NORRIS,1986,9.8,65.0,Pre-2010,Cat 1
1987007N06162,ORCHID,1987,5.5,55.0,Pre-2010,TS
1987219N08134,BETTY,1987,8.4,30.0,Pre-2010,TD
1988170N05141,THAD,1988,7.8,38.0,Pre-2010,TS
1988177N07137,VANESSA,1988,6.3,43.0,Pre-2010,TS
1988295N10138,RUBY,1988,9.3,63.0,Pre-2010,TS
1988306N15130,UNNAMED,1988,9.8,25.0,Pre-2010,TD
1988307N09131,TESS,1988,9.0,53.0,Pre-2010,TS
1988308N09140,SKIP,1988,9.1,120.0,Pre-2010,Cat 4
1988356N05142,VAL,1988,10.0,25.0,Pre-2010,TD
1989134N07138,BRENDA,1989,7.0,35.0,Pre-2010,TS
1989153N04144,DOT,1989,8.2,30.0,Pre-2010,TD
1989199N05139,IRVING,1989,9.4,20.0,Pre-2010,TD
1990129N05138,MARIAN,1990,5.2,40.0,Pre-2010,TS
1990140N09122,UNNAMED,1990,8.9,29.0,Pre-2010,TD
1990163N08133,NATHAN,1990,8.3,20.0,Pre-2010,TD
1990166N06141,OFELIA,1990,9.2,45.0,Pre-2010,TS
